board,angle,climb_name,date,logged_grade,displayed_grade,is_benchmark,tries,is_mirror,sessions_count,tries_total,is_repeat,is_ascent,comment
tension,40,Sober,2024-06-26 17:33:44,6b/V4,6b/V4,True,1,True,1,1,False,True,
tension,40,Dice Master,2024-06-26 17:35:25,7a/V6,7a/V6,True,1,False,1,1,False,True,
tension,40,Catastrophe,2024-06-26 17:37:51,6c+/V5,6c+/V5,True,1,False,1,1,False,True,
tension,40,Knights of Cydonia,2024-06-26 18:09:40,7c/V9,7c/V9,False,1,False,1,1,False,True,
tension,40,Maybe Someday,2024-06-26 18:36:22,7b+/V8,7b+/V8,True,1,False,1,1,False,True,
tension,40,Poker Face,2024-06-26 18:52:52,7c/V9,7c/V9,False,1,False,1,1,False,True,Really enjoy the movement. Punted the last move once. 
tension,40,Factor Analysis,2024-06-26 19:03:25,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,40,G’on Now,2024-06-26 19:08:30,6c+/V5,6c+/V5,True,1,False,1,1,False,True,
tension,40,Sequence,2024-06-28 17:24:48,5c/V2,5c/V2,True,1,True,1,1,False,True,
tension,40,Farther Then Away,2024-06-28 17:29:39,6a+/V3,6a+/V3,True,1,True,1,1,False,True,
tension,40,Return Flight,2024-06-28 17:31:32,6b+/V4,6b+/V4,True,1,False,1,1,False,True,
tension,40,Propagation,2024-06-28 17:33:48,6b/V4,6b/V4,True,1,False,1,1,False,True,
tension,40,Boat Float,2024-06-28 17:43:30,6c/V5,6c/V5,True,1,True,1,1,False,True,
tension,40,Get Tight,2024-06-28 17:57:05,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,40,Deep Dried Mango,2024-06-28 18:11:25,6c+/V5,6b+/V4,False,1,True,1,1,False,True,
tension,40,Control For Smilers,2024-07-02 17:25:33,5b/V1,5b/V1,True,1,True,1,1,False,True,
tension,40,Christmas Lights,2024-07-02 17:27:21,5c/V2,5c/V2,True,1,True,1,1,False,True,
tension,40,Fuel Economy,2024-07-02 17:29:47,6b/V4,6b/V4,False,1,True,1,1,False,True,
tension,40,Mothership Connection,2024-07-02 17:31:56,6c+/V5,6c+/V5,True,1,True,1,1,False,True,
tension,40,The Mad Russian,2024-07-02 18:31:09,6c+/V5,7a+/V7,True,1,False,1,1,False,True,
tension,40,Absolute Power,2024-07-02 18:59:07,7a/V6,7a/V6,True,1,False,1,1,False,True,
tension,40,G’on Now,2024-07-02 19:12:12,6c+/V5,6c+/V5,True,1,True,1,1,False,True,
tension,40,Slow Down,2024-07-08 17:24:28,5a/V1,5a/V1,True,1,True,1,1,False,True,
tension,40,Mudshovel,2024-07-08 17:25:26,5c/V2,5c/V2,True,1,True,1,1,False,True,
tension,40,You Look Great Today,2024-07-08 17:26:52,6a/V3,6a/V3,True,1,False,1,1,False,True,
tension,40,hop scotch,2024-07-08 17:28:53,6b/V4,6b/V4,True,1,True,1,1,False,True,
tension,40,Incarnate,2024-07-08 17:30:15,7a/V6,7a/V6,True,1,False,1,1,False,True,
tension,40,Fisticuffs,2024-07-08 17:37:47,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,40,The Host Star,2024-07-08 17:54:49,7b+/V8,7b+/V8,True,1,False,1,1,False,True,
tension,40,Girl on Fire,2024-07-08 18:51:15,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,40,Peanut Power,2024-07-08 18:55:39,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,40,The Leaning Tower,2024-07-08 18:57:52,7a/V6,7a/V6,True,1,False,1,1,False,True,
tension,40,Drain from the Brain,2024-07-08 18:59:27,6c/V5,6c/V5,True,1,False,1,1,False,True,
tension,40,Wayward Son,2024-07-12 17:03:35,5a/V1,5a/V1,True,1,True,1,1,False,True,
tension,40,Further,2024-07-12 17:04:37,5c/V2,5c/V2,True,1,False,1,1,False,True,
tension,40,Compliments To The Climber,2024-07-12 17:08:14,6b/V4,6b/V4,True,1,True,1,1,False,True,
tension,40,Constraint,2024-07-12 17:10:50,6c/V5,6c/V5,True,1,True,1,1,False,True,
tension,40,Constraint,2024-07-12 17:11:00,6c/V5,6c/V5,True,1,True,1,2,True,True,
tension,40,Constraint,2024-07-12 17:11:11,6c/V5,6c/V5,True,1,True,1,3,True,True,
tension,40,Dust Storm,2024-07-12 17:16:47,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,40,Yonder County,2024-07-12 17:35:43,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,40,You’ll Find Out,2024-07-12 18:29:56,7b/V8,7b+/V8,False,1,True,1,1,False,True,Good movement 
tension,40,Slippy the Frog,2024-07-12 18:46:47,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,40,Erase,2024-07-12 18:56:09,7a+/V7,7a+/V7,True,1,True,1,1,False,True,Pretty good. 
tension,40,Ended,2024-07-12 18:58:58,6c/V5,6c/V5,True,1,False,1,1,False,True,
tension,40,Wingtips,2024-07-15 17:23:05,6a+/V3,6a+/V3,True,1,True,1,1,False,True,
tension,40,Propagation,2024-07-15 17:24:53,6b/V4,6b/V4,True,1,True,1,1,False,True,
tension,40,More Like It,2024-07-15 17:26:46,6c/V5,6c/V5,True,1,False,1,1,False,True,
tension,40,Absolute Power,2024-07-15 17:30:38,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,40,Bast,2024-07-15 17:37:57,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,40,Unregistered Securities,2024-07-15 19:01:51,7b+/V8,7b+/V8,False,1,True,1,1,False,True,"I was tarnished, but this boulder made me a better person. "
tension,40,Doomscroll,2024-07-17 17:13:21,4c/V0,4c/V0,True,1,True,1,1,False,True,
tension,40,Vindicated,2024-07-17 17:17:26,5c/V2,5c/V2,True,1,False,1,1,False,True,
tension,40,Gin and Juice,2024-07-17 18:09:56,7a/V6,7a/V6,True,1,False,1,1,False,True,
tension,40,Prime,2024-07-21 08:21:31,5c/V2,5c/V2,True,1,False,1,1,False,True,
tension,40,Endearing,2024-07-21 08:22:44,6b+/V4,6b+/V4,True,1,True,1,1,False,True,
tension,40,Llama Chips,2024-07-21 08:24:49,6a+/V3,6a+/V3,True,1,False,1,1,False,True,
tension,40,Touch Off,2024-07-21 08:26:27,6c+/V5,6c+/V5,True,1,True,1,1,False,True,
tension,40,Sawmill,2024-07-21 08:31:07,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,40,Crimper’s Paradise #7,2024-07-21 08:33:16,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,40,Literally Licorice,2024-07-21 08:50:36,7b+/V8,7b+/V8,True,1,True,1,1,False,True,
tension,40,The Purist,2024-07-21 09:13:46,7b/V8,7b/V8,False,1,False,1,1,False,True,
tension,40,Loch Ness Monster,2024-07-23 17:14:12,6a/V3,6a/V3,False,1,False,1,1,False,True,
tension,40,Back in the Day,2024-07-23 17:17:24,6b/V4,6b/V4,True,1,True,1,1,False,True,
tension,40,Birth of the Dragon,2024-07-23 17:18:51,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,40,Dead Leaves on the Dirty Ground,2024-07-23 17:35:33,7b/V8,7b/V8,True,1,False,1,1,False,True,
tension,40,Knights of Cydonia,2024-07-23 18:32:08,7c/V9,7c/V9,False,1,True,1,1,False,True,
tension,40,flip flops and socks,2024-07-23 18:53:07,7a+/V7,7b/V8,False,1,False,1,1,False,True,
tension,40,Doze,2024-07-26 17:08:30,6a/V3,6a/V3,False,1,False,1,1,False,True,
tension,40,Opium,2024-07-26 17:10:51,6b/V4,6b/V4,False,1,False,1,1,False,True,
tension,40,Dante 1,2024-07-26 17:14:41,6c+/V5,6c+/V5,False,1,False,1,1,False,True,
tension,40,slingshot!,2024-07-26 17:17:53,7a/V6,7a/V6,False,1,False,1,1,False,True,
tension,40,Banana Peel,2024-07-26 17:24:42,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,40,Teenagers Scare the Living,2024-07-26 17:39:56,7b/V8,7b/V8,True,1,False,1,1,False,True,
tension,40,Diddly Squat,2024-07-26 18:00:37,7c/V9,7c/V9,False,1,True,1,1,False,True,
tension,40,Girl on Fire,2024-07-26 18:15:04,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,40,"14,000 Minutes",2024-07-29 17:17:23,5c/V2,5c/V2,True,1,False,1,1,False,True,
tension,40,Skypager,2024-07-29 17:18:51,4c/V0,4c/V0,True,1,True,1,1,False,True,
tension,40,Compliments To The Climber,2024-07-29 17:20:09,6b/V4,6b/V4,True,1,False,1,1,False,True,
tension,40,Poseidon,2024-07-29 17:23:53,6c/V5,6c/V5,True,1,True,1,1,False,True,
tension,40,The Leaning Tower,2024-07-29 17:31:25,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,40,Finding a Dog at a Party,2024-07-29 17:43:05,7c/V9,7c/V9,False,1,False,1,1,False,True,Low end v9 but I’ll take it for the v9 flash! 
tension,40,Blue Sun,2024-07-29 18:04:35,7b/V8,7b/V8,False,2,True,1,2,False,True,I was tarnish until this boulder came upon me. 
tension,40,Best in the West,2024-07-29 18:49:32,7b/V8,7b/V8,True,1,False,1,1,False,True,
tension,40,Shark Tank,2024-07-29 18:51:51,7a+/V7,7b/V8,False,1,False,1,1,False,True,Amazing.
tension,40,eat cereal,2024-08-02 17:09:13,5c/V2,5c/V2,False,1,False,1,1,False,True,
tension,40,eat oysters,2024-08-02 17:11:46,6b/V4,6b/V4,False,1,True,1,1,False,True,
tension,40,Thunderstruck,2024-08-02 17:13:33,6b/V4,6b/V4,True,1,True,1,1,False,True,
tension,40,Drain from the Brain,2024-08-02 17:15:51,6c/V5,6c/V5,True,1,True,1,1,False,True,
tension,40,Yonder County,2024-08-02 17:19:10,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,40,Dead Leaves on the Dirty Ground,2024-08-02 17:40:31,7b/V8,7b/V8,True,1,True,1,1,False,True,
tension,40,Gold In My Veins,2024-08-02 18:42:41,7c/V9,7c/V9,False,1,False,1,1,False,True,"Match, toe, jump!"
tension,40,Everyday Struggle,2024-08-06 17:15:26,6a+/V3,6a+/V3,False,1,True,1,1,False,True,
tension,40,eat oysters,2024-08-06 17:18:42,6b/V4,6b/V4,False,1,False,1,1,False,True,
tension,40,Wood You Rather?,2024-08-06 17:20:11,6c/V5,6c/V5,False,1,False,1,1,False,True,
tension,40,Purple Porcupines,2024-08-06 17:23:12,6b/V4,6b/V4,False,1,False,1,1,False,True,
tension,40,Fintch,2024-08-06 17:39:28,7a/V6,7a/V6,False,1,False,1,1,False,True,
tension,40,Snack Break,2024-08-06 17:42:02,7a+/V7,7a+/V7,False,1,False,1,1,False,True,
tension,40,Rusted Moon,2024-08-06 17:47:47,7a+/V7,7b/V8,False,1,False,1,1,False,True,Fun!
tension,40,Kouign-Amann,2024-08-06 18:31:14,7b/V8,7b/V8,True,2,False,1,2,False,True,
tension,40,Fisticuffs,2024-08-06 19:37:48,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,40,Ghosts N’ Stuff,2024-08-14 17:14:58,6a+/V3,6a+/V3,False,1,False,1,1,False,True,
tension,40,Hazy Sunshine,2024-08-14 17:17:55,6b/V4,6b+/V4,True,1,False,1,1,False,True,
tension,40,Ratchet,2024-08-14 17:21:21,7a/V6,7a/V6,False,1,True,1,1,False,True,
tension,40,Heel Me Baby One More Time,2024-08-14 17:25:04,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,40,Millstream,2024-08-14 17:32:50,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,40,Tea In thy Bag,2024-08-14 18:33:19,7c/V9,7c/V9,False,1,False,1,1,False,True,Woah! 
tension,40,you bastard,2024-08-14 18:56:21,7b/V8,7b/V8,True,1,True,1,1,False,True,
tension,40,Where’s my sports bra?,2024-08-15 08:42:20,7b/V8,7b/V8,False,1,True,1,1,False,True,Gotta jump! 
tension,40,Gin and Juice,2024-08-28 17:19:24,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,40,Prowler,2024-08-28 17:20:40,6a+/V3,6a+/V3,False,1,False,1,1,False,True,
tension,40,Psycho Killer,2024-08-28 17:22:03,6b+/V4,6b+/V4,False,1,True,1,1,False,True,
tension,40,Dante 1,2024-08-28 17:23:50,6c+/V5,6c+/V5,False,1,True,1,1,False,True,
tension,40,Pathfinder Deluxe,2024-08-28 17:28:04,7a/V6,7a/V6,False,2,True,1,2,False,True,
tension,40,Warm Up Better You Fools,2024-08-28 17:35:17,6a+/V3,6a+/V3,False,1,False,1,1,False,True,
tension,40,Slippy the Frog,2024-08-28 17:37:18,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,40,Qua-Drewped,2024-08-28 18:13:40,7b+/V8,7b+/V8,False,4,True,1,4,False,True,Banger!!
tension,40,One Hundred Kettlebell Swings,2024-08-30 17:48:38,7a/V6,7a/V6,False,3,False,1,3,False,True,
tension,40,Floating with Heavy Metal,2024-08-30 18:06:18,7b/V8,7b/V8,False,4,False,1,4,False,True,
tension,40,Baptized in Fire,2024-08-30 18:25:03,7b+/V8,7b+/V8,True,1,False,1,1,False,True,
tension,40,Baptized in Fire,2024-08-30 18:27:35,7b+/V8,7b+/V8,True,1,True,1,1,False,True,
tension,40,hike’n’bike,2024-08-30 18:58:32,7b/V8,7b/V8,False,1,True,1,1,False,True,Perfection 
tension,40,eat cereal,2024-09-05 17:22:41,5c/V2,5c/V2,False,1,True,1,1,False,True,
tension,40,(c) underling,2024-09-05 17:23:57,6a/V3,6a/V3,False,1,True,1,1,False,True,
tension,40,H Town,2024-09-05 17:25:48,6b/V4,6b/V4,False,1,True,1,1,False,True,
tension,40,H Town,2024-09-05 17:28:18,6b/V4,6b/V4,False,1,False,1,1,False,True,
tension,40,Post Stallone,2024-09-05 17:31:17,6c/V5,6c/V5,True,1,False,1,1,False,True,
tension,40,Particle Shift,2024-09-05 17:38:15,7a+/V7,7a+/V7,False,1,False,1,1,False,True,I’m a better person now because of this. 
tension,40,Turn Loose,2024-09-05 17:56:13,7b/V8,7b/V8,False,6,False,1,6,False,True,Money 
tension,40,Out of Body,2024-09-05 18:44:48,7b/V8,7b/V8,True,1,False,1,1,False,True,
tension,40,Shine On,2024-09-11 18:00:41,7a+/V7,7a+/V7,False,1,False,1,1,False,True,
tension,40,Kouign-Amann,2024-09-11 18:32:51,7b/V8,7b/V8,True,1,True,1,1,False,True,
tension,40,I Want to Conquer the World,2024-09-13 17:20:19,6a/V3,6a/V3,False,1,False,1,1,False,True,
tension,40,Jugfest,2024-09-13 17:21:32,6a/V3,6a/V3,False,1,False,1,1,False,True,
tension,40,Sweetness,2024-09-13 17:24:25,6b/V4,6b/V4,False,1,True,1,1,False,True,
tension,40,Boulder Shoulders,2024-09-13 17:46:53,7a+/V7,7a+/V7,False,1,True,1,1,False,True,
tension,40,Tee the Ball,2024-09-13 17:57:05,7a/V6,7a/V6,False,1,False,1,1,False,True,
tension,40,Crimson Guard,2024-09-13 18:28:21,7a/V6,7a/V6,False,1,False,1,1,False,True,
tension,40,Mad Armada (VAR.),2024-09-17 18:59:24,7a/V6,7a/V6,False,1,False,1,1,False,True,
tension,40,Trident,2024-09-17 19:01:41,7a+/V7,7a+/V7,False,1,False,1,1,False,True,
tension,40,Dog Sh*t Vibes,2024-09-17 19:09:11,7c/V9,7b+/V8,False,3,False,1,3,False,True,I’ll have it a thumbs up! 
tension,40,jh1,2024-09-17 19:55:16,7b+/V8,7b+/V8,False,1,False,1,1,False,True,Hard 8 but a soft 9. 
tension,40,Back Seating,2024-09-18 17:28:33,5c/V2,5c/V2,False,1,False,1,1,False,True,
tension,40,samsies,2024-09-18 18:40:06,7c/V9,7c/V9,False,8,True,1,8,False,True,Cruxy! But I enjoyed it. 
tension,40,Doctor with all C’s in College,2024-09-18 18:46:40,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,40,Heel Meal,2024-09-22 11:15:13,6a/V3,6a/V3,False,1,True,1,1,False,True,
tension,40,Sleeping Beauty,2024-09-22 11:17:22,6c/V5,6c/V5,False,1,True,1,1,False,True,
tension,40,Tell Me Baby,2024-09-22 11:21:02,7a/V6,7a/V6,False,1,True,1,1,False,True,
tension,40,Bast,2024-09-22 11:25:05,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,40,Locked In,2024-09-22 12:23:18,7c/V9,7c/V9,False,3,False,1,3,False,True,Big move to top crimp and a little recycling..
tension,40,Doze,2024-09-23 17:19:13,6a/V3,6a/V3,False,1,True,1,1,False,True,
tension,40,Brothers of Metal,2024-09-23 17:21:29,6b+/V4,6b+/V4,True,1,False,1,1,False,True,
tension,40,Idealistic,2024-09-23 17:25:30,6c/V5,6c/V5,False,1,False,1,1,False,True,
tension,40,Snotty,2024-09-23 17:27:57,7a/V6,6c/V5,True,1,False,1,1,False,True,
tension,40,Dark Side of the Moon,2024-09-23 18:03:42,7b/V8,7b/V8,False,1,False,1,1,False,True,
tension,40,Churning Curve,2024-09-26 17:20:45,7a+/V7,7a+/V7,False,2,True,1,2,False,True,
tension,40,If I could be free,2024-09-26 17:26:01,7b/V8,7b/V8,False,1,True,1,1,False,True,
tension,40,Raptor Retractor (8x12 Crop),2024-09-26 18:37:55,7c/V9,7c/V9,False,6,False,1,6,False,True,Rad 
tension,40,Aged Through Blood,2024-09-26 18:52:38,7a+/V7,7a+/V7,False,2,False,1,2,False,True,Soft like Margit the Fell Omen
tension,40,Parachutes,2024-10-21 17:18:52,6a/V3,6a+/V3,False,2,False,1,2,False,True,
tension,40,Shelby Proj #2,2024-10-21 17:22:25,6b+/V4,6b/V4,False,1,True,1,1,False,True,
tension,40,Bronze Medalist,2024-10-21 17:27:00,6c+/V5,6c+/V5,False,1,True,1,1,False,True,
tension,40,walkin,2024-10-21 17:46:34,7a/V6,7a/V6,False,1,False,1,1,False,True, Great for the grade. 
tension,40,Consecutive Normal Punches,2024-10-21 18:17:07,7b+/V8,7b+/V8,False,1,False,1,1,False,True,Solid 8.4. 
tension,40,Kelvin Gemstone,2024-10-21 18:21:11,7a+/V7,7a+/V7,False,1,False,1,1,False,True,
tension,40,Movin’ Along,2024-10-30 16:10:28,6a/V3,6a/V3,False,1,False,1,1,False,True,
tension,40,Frog Tea,2024-10-30 16:12:06,6b+/V4,6b+/V4,False,1,False,1,1,False,True,
tension,40,U.B.I,2024-10-30 16:14:40,6a+/V3,6a+/V3,False,1,False,1,1,False,True,
tension,40,Matty's Ambition,2024-10-30 16:16:54,6c+/V5,6c+/V5,False,1,False,1,1,False,True,
tension,40,Anticipation,2024-10-30 17:29:19,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,40,Jugfest,2024-11-06 17:20:00,6a/V3,6a/V3,False,1,True,1,1,False,True,
tension,40,Hold Your Horses,2024-11-06 17:21:41,6a/V3,6a/V3,False,1,True,1,1,False,True,
tension,40,Purple Porcupines,2024-11-06 17:27:13,6b/V4,6b/V4,False,1,True,1,1,False,True,
tension,40,Post Stallone,2024-11-06 17:31:22,6c/V5,6c/V5,True,1,True,1,1,False,True,
tension,40,Anello,2024-11-06 17:31:38,5c/V2,5c/V2,False,1,True,1,1,False,True,
tension,40,A Jazzy Christmas,2024-11-06 17:47:12,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,40,Crash,2024-11-06 17:57:09,7a+/V7,7a+/V7,False,1,True,1,1,False,True,
tension,40,eat pizza,2024-11-18 17:09:35,6a/V3,6a/V3,False,1,False,1,1,False,True,
tension,40,Movin’ Along,2024-11-18 17:12:45,6a/V3,6a/V3,False,1,True,1,1,False,True,
tension,40,The Chicken Pinches,2024-11-18 17:13:50,6b/V4,6b/V4,False,1,True,1,1,False,True,
tension,40,The Cave,2024-11-18 17:15:50,6c/V5,6c/V5,False,1,True,1,1,False,True,
tension,40,$2 lap dance 💃🕺,2024-11-18 17:18:44,6c/V5,6c/V5,True,1,True,1,1,False,True,
tension,40,Solar War I,2024-11-18 17:33:31,6c/V5,6c/V5,True,1,True,1,1,False,True,
tension,25,We’re back!,2025-03-28 16:47:25,6a/V3,6a/V3,True,1,False,1,1,False,True,
tension,25,Poseidon,2025-03-28 16:56:29,6a/V3,6a/V3,True,1,False,1,1,False,True,
tension,25,Candy,2025-03-28 16:58:49,6c/V5,6c/V5,False,1,False,1,1,False,True,
tension,50,Cuff It,2025-03-28 17:10:19,6b/V4,6b/V4,True,1,False,1,1,False,True,
tension,50,Cuff It,2025-03-28 17:12:47,6b/V4,6b/V4,True,1,True,1,1,False,True,
tension,50,Meat Grinder,2025-03-28 17:19:37,6c+/V5,6c+/V5,True,1,True,1,1,False,True,
tension,50,Debris,2025-03-28 17:27:22,6c+/V5,6c+/V5,True,1,True,1,1,False,True,
tension,40,Horseshoe,2025-04-02 17:01:40,5c/V2,5c/V2,True,1,False,1,1,False,True,
tension,40,Sunlight for Plants,2025-04-02 17:04:08,6a+/V3,6a+/V3,True,1,False,1,1,False,True,
tension,40,New Game,2025-04-02 17:07:26,6b/V4,6b/V4,True,1,False,1,1,False,True,
tension,40,Squeegee,2025-04-02 17:09:54,6c/V5,6c/V5,True,1,True,1,1,False,True,
tension,40,Plume,2025-04-02 17:13:37,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,40,Tweak,2025-04-02 17:19:18,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,45,Transient,2025-04-02 17:33:50,7a/V6,7a/V6,True,1,False,1,1,False,True,
tension,45,Spinning Plates,2025-04-02 17:38:48,7b+/V8,7b+/V8,True,1,False,1,1,False,True,
tension,45,Hold Your Horses,2025-04-04 15:42:02,6a/V3,6a/V3,True,1,False,1,1,False,True,
tension,45,Christmas Lights,2025-04-04 15:43:23,6a+/V3,6a+/V3,True,1,False,1,1,False,True,
tension,45,Impulsively,2025-04-04 15:45:03,6b+/V4,6b+/V4,True,1,False,1,1,False,True,
tension,45,Starships Were Meant to Fly,2025-04-04 15:49:19,6b+/V4,6b+/V4,True,1,False,1,1,False,True,
tension,45,Tremolo,2025-04-04 15:52:18,6a/V3,6a/V3,True,1,False,1,1,False,True,
tension,45,Immorality,2025-04-04 15:53:42,6b+/V4,6b+/V4,True,1,False,1,1,False,True,
tension,45,Don’t fool yourself,2025-04-04 16:00:01,6c/V5,6c/V5,True,1,False,1,1,False,True,
tension,40,conspiracy theories,2025-04-04 16:52:22,7a+/V7,7a+/V7,False,5,False,1,5,False,True,
tension,40,Rocket Skates,2025-04-04 16:56:36,6c/V5,6c/V5,True,1,True,1,1,False,True,
tension,40,Advisor,2025-04-04 16:58:04,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,40,Change,2025-04-04 17:01:23,7a/V6,7a/V6,True,1,False,1,1,False,True,
tension,40,Doctor with all C’s in College,2025-04-04 17:06:29,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,40,Tremolo,2025-04-13 09:50:57,5b/V1,5b/V1,True,1,False,1,1,False,True,
tension,40,Horseshoe,2025-04-13 09:52:09,5c/V2,5c/V2,True,1,True,1,1,False,True,
tension,40,Hazy Sunshine,2025-04-13 09:55:26,6b+/V4,6b+/V4,True,1,True,1,1,False,True,
tension,40,Sushi Knight,2025-04-13 09:59:29,6c+/V5,6c+/V5,True,1,True,1,1,False,True,
tension,40,The Dreamer,2025-04-13 10:03:16,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,40,Through the Glare,2025-04-13 10:05:58,6c/V5,6c/V5,True,1,True,1,1,False,True,
tension,40,Jug Board,2025-04-18 11:30:46,6a+/V3,6a+/V3,True,1,False,1,1,False,True,
tension,40,New Game,2025-04-18 11:32:43,6b/V4,6b/V4,True,1,True,1,1,False,True,
tension,40,Lycanthropes of London,2025-04-18 11:38:16,7a+/V7,7a+/V7,True,37,True,1,37,False,True,Never could do on the narrow board but  much more easy on the 12x12. 
tension,40,Deep Fog,2025-04-18 11:57:31,7c/V9,7c/V9,True,1,True,1,1,False,True,"I don’t flash often, but when I do, it’s soft. :) fun climb "
tension,50,The Purple Bottle,2025-04-21 14:37:35,6a+/V3,6a+/V3,True,1,False,1,1,False,True,
tension,50,Wu-Tang is for the Children and the Children Yearn for the Mines,2025-04-21 14:38:34,6a/V3,6a/V3,True,1,True,1,1,False,True,
tension,50,Upline,2025-04-21 14:40:59,6b+/V4,6b+/V4,True,1,True,1,1,False,True,
tension,40,Sunlight for Plants,2025-04-21 14:44:27,6a+/V3,6a+/V3,True,1,True,1,1,False,True,
tension,40,Marine Science,2025-04-21 14:46:05,6b+/V4,6b+/V4,True,1,True,1,1,False,True,
tension,40,Sushi Knight,2025-04-21 14:56:58,6c+/V5,6c+/V5,True,1,False,1,1,False,True,
tension,40,Best in the West,2025-04-21 16:10:35,7b/V8,7b/V8,True,1,True,1,1,False,True,
tension,45,We’re back!,2025-04-21 16:18:53,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,40,Tremolo,2025-04-24 09:41:48,5b/V1,5b/V1,True,1,True,1,1,False,True,
tension,40,Jug Board,2025-04-24 09:45:28,6a+/V3,6a+/V3,True,1,True,1,1,False,True,
tension,40,Marine Science,2025-04-24 09:48:01,6b+/V4,6b+/V4,True,1,False,1,1,False,True,
tension,40,Adventure Capitalist,2025-04-24 09:51:04,6b/V4,6b/V4,True,1,False,1,1,False,True,
tension,40,Change,2025-04-24 09:53:20,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,40,Last Friday Night,2025-04-24 09:55:21,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,45,Layaway,2025-04-24 11:04:20,7b/V8,7b/V8,True,6,True,1,6,False,True,Cool cool cool 
tension,45,Dice Master,2025-04-24 11:16:24,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,45,NBA Slow Jams,2025-04-24 11:20:52,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,35,Chicken Fingers,2025-04-28 09:19:35,5c/V2,5c/V2,True,1,False,1,1,False,True,
tension,35,Chicken Fingers,2025-04-28 09:20:44,5c/V2,5c/V2,True,1,True,1,1,False,True,
tension,35,Further,2025-04-28 09:21:44,6a+/V3,6a+/V3,True,1,True,1,1,False,True,
tension,35,Further,2025-04-28 09:22:20,6a+/V3,6a+/V3,True,1,False,1,1,False,True,
tension,35,You Look Great Today,2025-04-28 09:23:30,6a/V3,6a/V3,True,1,False,1,1,False,True,
tension,35,Soft Pretzel,2025-04-28 09:25:05,6b/V4,6b/V4,True,1,False,1,1,False,True,
tension,35,Brothers of Metal,2025-04-28 09:27:24,6c/V5,6c/V5,True,1,False,1,1,False,True,
tension,35,Brothers of Metal,2025-04-28 09:28:35,6c/V5,6c/V5,True,1,True,1,1,False,True,
tension,35,The Meteorite is Coming,2025-04-28 09:30:33,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,35,Layaway,2025-04-28 09:32:08,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,35,Presumably,2025-04-28 09:34:49,6c+/V5,6c+/V5,True,1,True,1,1,False,True,
tension,35,Rosewood,2025-04-28 09:49:49,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,35,Spellwork,2025-04-28 10:02:35,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,35,Maybe Someday,2025-04-28 10:10:27,7b/V8,7b/V8,True,1,True,1,1,False,True,
tension,35,Higher,2025-04-28 10:16:31,6c+/V5,6c+/V5,True,1,False,1,1,False,True,
tension,40,Ghost Mile,2025-05-01 15:55:22,6b/V4,6b/V4,True,1,False,1,1,False,True,
tension,40,Adventure Capitalist,2025-05-01 15:59:51,6b/V4,6b/V4,True,1,True,1,1,False,True,
tension,40,Hall of Flowers,2025-05-01 16:03:40,6c+/V5,6c+/V5,True,1,True,1,1,False,True,
